   0.0 TEL | Telepresence 0.100 launched at Fri Mar  6 16:57:41 2020
   0.0 TEL |   /usr/bin/telepresence --namespace eyra-prd --swap-deployment eyra-prd-web --expose 8000 --run zsh
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.3 (default, Mar 27 2019, 22:11:17)
   0.0 TEL | [GCC 7.3.0]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux ESLT0073 5.3.0-3-amd64 #1 SMP Debian 5.3.15-1 (2019-12-07) x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.00 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /home/tom/.local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.5 TEL | [2] captured in 0.49 secs.
   0.5 TEL | [3] Capturing: kubectl config current-context
   0.6 TEL | [3] captured in 0.06 secs.
   0.6 TEL | [4] Capturing: kubectl config view -o json
   0.6 TEL | [4] captured in 0.04 secs.
   0.6 TEL | [5] Capturing: kubectl --context aws get ns eyra-prd
   1.0 TEL | [5] captured in 0.42 secs.
   1.0 TEL | Command: kubectl 1.13.5
   1.0 TEL | Context: aws, namespace: eyra-prd, version: 1.12.10-eks-aae39f
   1.0 TEL | END SPAN startup.py:74(__init__)    1.0s
   1.0 TEL | Found ssh -> /usr/bin/ssh
   1.0 TEL | [6] Capturing: ssh -V
   1.0 TEL | [6] captured in 0.00 secs.
   1.0 TEL | Found zsh -> /usr/bin/zsh
   1.0 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.0 TEL | Found conntrack -> /usr/sbin/conntrack
   1.0 TEL | Found iptables -> /usr/sbin/iptables
   1.0 TEL | Found sudo -> /usr/bin/sudo
   1.0 TEL | [7] Running: sudo -n echo -n
   1.0   7 | sudo: a password is required
   1.0 TEL | [7] exit 1 in 0.01 secs.
   1.0 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   1.0 >>> | Invoking sudo. Please enter your sudo password.
   1.0 TEL | [8] Running: sudo echo -n
   3.5 TEL | [8] ran in 2.46 secs.
   3.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   3.5 TEL | Found sshfs -> /usr/bin/sshfs
   3.5 TEL | Found fusermount -> /bin/fusermount
   3.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   3.5 TEL | [9] Running: kubectl --context aws --namespace eyra-prd get pods telepresence-connectivity-check --ignore-not-found
   3.8 TEL | [9] ran in 0.33 secs.
   4.2 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
   4.2 TEL | BEGIN SPAN deployment.py:179(supplant_deployment)
   4.2 >>> | Starting network proxy to cluster by swapping out Deployment eyra-prd-web with a proxy
   4.2 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   4.2 TEL | [10] Capturing: kubectl --context aws --namespace eyra-prd get deployment -o json eyra-prd-web
   4.6 TEL | [10] captured in 0.33 secs.
   4.6 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
   4.6 TEL | [11] Running: kubectl --context aws --namespace eyra-prd delete deployment eyra-prd-web-bb52fab147d9474dab6438f05018dbaa --ignore-not-found
   4.8 TEL | [11] ran in 0.28 secs.
   4.8 TEL | [12] Running: kubectl --context aws --namespace eyra-prd apply -f -
   5.2  12 | deployment.extensions/eyra-prd-web-bb52fab147d9474dab6438f05018dbaa created
   5.2 TEL | [12] ran in 0.36 secs.
   5.2 TEL | [13] Running: kubectl --context aws --namespace eyra-prd scale deployment eyra-prd-web --replicas=0
   5.9  13 | deployment.extensions/eyra-prd-web scaled
   5.9 TEL | [13] ran in 0.73 secs.
   5.9 TEL | END SPAN deployment.py:179(supplant_deployment)    1.7s
   5.9 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   5.9 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   5.9 TEL | [14] Capturing: kubectl --context aws --namespace eyra-prd get deployment -o json --selector=telepresence=bb52fab147d9474dab6438f05018dbaa
   6.2 TEL | [14] captured in 0.31 secs.
   6.2 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
   6.2 TEL | Searching for Telepresence pod:
   6.2 TEL |   with name eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-*
   6.2 TEL |   with labels {'app': 'web', 'app.kubernetes.io/name': 'eyra-prd-web', 'telepresence': 'bb52fab147d9474dab6438f05018dbaa'}
   6.2 TEL | [15] Capturing: kubectl --context aws --namespace eyra-prd get pod -o json --selector=telepresence=bb52fab147d9474dab6438f05018dbaa
   6.6 TEL | [15] captured in 0.39 secs.
   6.6 TEL | Checking eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7
   6.6 TEL | Looks like we've found our pod!
   6.6 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   6.6 TEL | [16] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   6.8 TEL | [16] captured in 0.22 secs.
   7.1 TEL | [17] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   7.5 TEL | [17] captured in 0.42 secs.
   7.8 TEL | [18] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   8.1 TEL | [18] captured in 0.28 secs.
   8.3 TEL | [19] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   8.7 TEL | [19] captured in 0.41 secs.
   9.0 TEL | [20] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   9.4 TEL | [20] captured in 0.45 secs.
   9.7 TEL | [21] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
   9.9 TEL | [21] captured in 0.26 secs.
  10.2 TEL | [22] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
  10.5 TEL | [22] captured in 0.33 secs.
  10.8 TEL | [23] Capturing: kubectl --context aws --namespace eyra-prd get pod eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 -o json
  11.1 TEL | [23] captured in 0.38 secs.
  11.1 TEL | END SPAN remote.py:113(wait_for_pod)    4.5s
  11.1 TEL | END SPAN remote.py:151(get_remote_info)    5.2s
  11.1 TEL | BEGIN SPAN connect.py:36(connect)
  11.1 TEL | [24] Launching kubectl logs: kubectl --context aws --namespace eyra-prd logs -f eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 --container web --tail=10
  11.2 TEL | [25] Launching kubectl port-forward: kubectl --context aws --namespace eyra-prd port-forward eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 45875:8022
  11.2 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 /bin/true
  11.2 TEL | [26] exit 255 in 0.01 secs.
  11.4 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 /bin/true
  11.4 TEL | [27] exit 255 in 0.02 secs.
  11.7 TEL | [28] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 /bin/true
  11.7 TEL | [28] exit 255 in 0.01 secs.
  11.9 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 /bin/true
  12.0 TEL | [29] exit 255 in 0.01 secs.
  12.0  25 | Forwarding from 127.0.0.1:45875 -> 8022
  12.0  25 | Forwarding from [::1]:45875 -> 8022
  12.2 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 /bin/true
  12.2  25 | Handling connection for 45875
  12.7 TEL | [30] ran in 0.49 secs.
  12.7 >>> | Forwarding remote port 8000 to local port 8000.
